! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||https://jx.lyhanda.com
||https://nhentai.com/images/offers/ga/desktop/
||https://dataflow.biliapi.com
||https://data.bilibili.com
||https://oss.amap.com/ws/banner
||https://bdstatic.com/tb/WechatIMG
||https://tiebac.baidu.com/ala
||https://bdstatic.com/tb/client/logsync
||https://paimgcdn-feed.baidu.com
||https://fc-feed.cdn.bcebos.com
||https://sdk.jumpw.com/sdk/checkoutidentity
||https://hmwebs.top
||https://66s.cc/11.js
||https://rijutv.com/statics/comment/embed.js
||https://rijutv.com/statics/alljs
||https://haoqu.net/d
||https://k8jdwang.com/js/wap_max/wapneiqian.js
||https://k8jdwang.com/js/wap_max/waptop.js
||https://bskeye.com
||https://queqh.com
||https://xcggpt.com
||https://iscrv.com
||https://satismeter.com
||https://admarvel.top
||https://adtiming.com
||https://zcoup.com
||https://api.comm.miui.com/calendar
||https://yidu.cc
||https://smvip8.cn
||https://banzhuxs.org/js/function.js
||https://ggs.myzaker.com
||https://issuecdn.baidupcs.com
||https://qapm.baidu.com
||https://boxer.baidu.com
||https://sm.bdimg.com/static/wiseindex/amd_modules/@baidu/get-app-info
||https://qujishu.com
||https://safe524.xyz
||https://qsmdeyz.cn
||https://cqzspt888.cn
||https://adeng.hpplay.cn
||https://conf.hpplay.cn
||https://fix.hpplay.cn
||https://adcdn.hpplay.cn
||https://sl.hpplay.cn
||https://rp.hpplay.cn
||https://jl368.cn
||https://dmouy.cn
||https://szhomes.net
||https://runkao.net
||https://jx.la/ll
||https://daiwofei2019.top
||https://bh100.com.cn
||https://hnwjlhg.cn
||https://pkbook.com.cn
||https://iuiweb.com
||https://quipin.cn
||https://89kvh.cn
||https://tuoxintrade.cn
||https://mulanphone.cn
||https://luodiye01.cn
||https://fanzhuang.net.cn
||https://sifakaoshi360.com
||https://vipwm.cc
||https://bulkeach.com
||https://ee.
||https://zg40c.cn
||https://dahexs.net
||https://cloudmade.com
||https://wmflabs.org
||https://toblog.snssdk.com
||https://ctobsnssdk.com
||https://lflucky.com
||https://seefarger.com
||https://zhangxinzhixun.com
||https://bkyhq.cn
||https://api.kwaizt.com
||https://umc.danuoyi.alicdn.com
||https://apilog.app.acfun.cn
||https://dongbeisurewin.com
||https://qutyan8848.com
||https://liufenghua.com
||https://adgomob.com
||https://lcvfar.com
||https://touchxd.com
||https://cnwav.com
||https://moapi.wps.cn/onlineparam/onlineParamByVersion
||https://moapi.wps.cn/api/ad
||https://account.wps.cn $replace=/"has_ad": 1/"has_ad": 0/
||https://pan.baidu.com/act/api/activityentry?
||https://pan.baidu.com/api/getconfig?
||https://pan.baidu.com/api/taskscore/tasklist?
||https://pan.baidu.com/rest/2.0/xpan/smartprogram?
||https://qqdwz.com
||https://52aan.cn
||https://jb51.net/skin/mobile/js/soft.js
||https://jb51.net/skin/mobile/js/dBottom.js
||https://sybhpi.cn
||https://sdksp.video.qq.com
||https://hbzjht.com
||https://chushoushijian.cn
||https://ab11s.com
||https://kjlzt.cn
||https://ztvx8.com
||https://yitai001.com
||https://zzbb1.top
||https://cfts1tifqr.com
||https://remarketingpixel.com
||https://ads.
||https://uneede.com
||https://privateadx.com
||https://yunzhanghe.cn
||https://xbiquge.la/4P44D9EF
||https://0511code.com
||https://zymbrlgu.cn
||https://hx623.cn
||https://biquge.info/4SD84FF2
||https://biquge.tw/xtws/true.js
||https://91p20.space
||https://waust.at
||https://nqfwx.cn
||https://kojwex.top
||https://a0c00.com
||https://sl.sogoucdn.com/*.apk
||https://www.qq.com/?tag=getList
||https://plainplayground.com
||https://shengushi.cn
||https://grjs02.com
||https://lgjygg.com
||https://xshengyan.com/xxgg/bookll111.js
||https://hioqbb99.biqugeso.com
||https://omlube.com
||https://ch-hr12333.com
||https://iche88.cn
||https://data.video.iqiyi.com/videos/other/*.mp4?*random=ad$redirect=noopmp4-1s
||https://app.market.xiaomi.com/apm/search/hotword?searchHotSource
||https://app.market.xiaomi.com/apm/secondfloor?
||https://video-api.yql.yahoo.com lcvfar.com
||https://cc/ad/
||https://com/11nvnv/
||https://com/aaasi/*.js
||https://com/ad777.js
||https://com/banner_list.js
||https://com/common_list.js
||https://com/Content/img/*_780x110.gif
||https://com/Content/img/91.gif
||https://com/Content/img/hd2.gif
||https://com/Content/img/XVVV.gif
||https://com/core/js/the_pf.js
||https://com/dibudaohang/dibudaohang.js
||https://com/dongcidaci/
||https://com/gg.js
||https://com/headlink.js
||https://com/image/ll/$script
||https://com/images/102.js
||https://com/java/shang1.js
||https://com/java/xia1.js
||https://com/java/youxia.js
||https://com/java/zuoxia.js
||https://com/js/alls_foot.js
||https://com/js/alls_top.js
||https://com/js/bnr_
||https://com/js/LAD.js
||https://com/js/youlian.js
||https://com/jsbjl/zhanqun
||https://com/logo/logo.js
||https://com/logo/logoxia.js
||https://com/myjs/alljs.js
||https://com/myjs/mys_alljs.js
||https://com/myjs/omg_alljs.js
||https://com/pc/ad/
||https://com/piaozi/*.js
||https://com/qxads/
||https://com/rmb/dl.js
||https://com/rmb/palyyoubian.js
||https://com/Runtime/js/psCreat.js
||https://com/style/vue.js?v=
||https://com/tonglan.js
||https://com/tonglan2.js
||https://com/topjs/
||https://com/uploads/*-860x250.gif
||https://com/vodad.js
||https://com/zz/*2.txt$xmlhttprequest
||https://com/zz/tcc2.js
||https://com/zz/yd2.js
||https://com:2516/code/
||https://com:91/Runtime/js/psCreat.js
||https://fun/ad/
||https://info/ad/
||https://info/js/alls_foot.js
||https://info/js/alls_top.js
||https://info/topjs/
||https://js?advertID=
||https://la/style/vue.js?v=
||https://org/topjs/
||https://test15./
||https://tv/style/vue.js?v=
||https://vip/style/vue.js?v=
||https://xyz/99x/
||https://cn/?ss=
||https://cn/show?id=
||https://cn/showpage.asp?u=
||https://cn/vs.php?id=
||https://com/?ss=$script
||https://com/code.php?z=
||https://com/cpc/*.ashx?
||https://com/cpv/*.ashx?
||https://com/ge/?s=
||https://com/htmlcode/
||https://com/jscode/
||https://com/pp.php?uid=
||https://com/show?id=
||https://com/showpage.asp?u=
||https://com/ssss.asp?u=
||https://com/title/
||https://com/vs.php?id=
||https://net/?ss=
||https://net/jscode/
||https://net/showpage.asp?u=
||https://net/vs.php?id=
||https://vip/vs.php?id=
||https://xyz/vs.php?id=
||https://0082tv.net 
||https://00880808.com
||https://008844.cc
||https://012.tw 
||https://022aifang.com
||https://025suyu.com
||https://0351dvd.cn
||https://0451106.com
||https://04zl.cn
||https://0516bm.com
||https://0531kt.com
||https://0728w.cn
||https://0796gou.com
||https://0798ls.com
||https://080644.com
||https://0937jyg.com
||https://0bc.top
||https://0ka.com 
||https://0xiaoshuo.com 
||https://103.249.111.179 
||https://103.249.254.113
||https://104.195.62.12
||https://104.197.140.120
||https://104.198.198.188
||https://104.203.214.3
||https://104.203.72.254
||https://104.233.203.164
||https://104.237.67.78
||https://106.187.95.251
||https://107.187.255.178
||https://110160.com 
||https://112.74.95.46
||https://114.95.102.77
||https://114lm.com 
||https://114yeah.com 
||https://115.238.246.181
||https://115.29.148.61 
||https://116.55.227.242
||https://117.25.133.209
||https://118.144.88.216
||https://118114.cn 
||https://1188.com 
||https://119.29.207.87
||https://119.4.249.166
||https://12086.net
||https://121.40.25.88
||https://122.114.239.160
||https://122.227.254.195
||https://123.59.150.56
||https://124.232.160.178
||https://134.73.54.252
||https://139.159.32.82
||https://139.196.166.21
||https://139site.com 
||https://154.83.113.19
||https://162.209.213.66
||https://164.155.185.254
||https://1680go.com
||https://16k6.com
||https://170yy.com
||https://174.139.53.195
||https://178bx.cn
||https://17tuozhai.com
||https://17un.co
||https://17zhaole.com 
||https://180.76.171.28
||https://1818bobo.com
||https://182.92.81.104
||https://194.36.101.178
||https://1d1a.com
||https://1haosuo.com
||https://1i580.com
||https://1l1.cc
||https://1lib.cn
||https://1q8h.cn
||https://1v7.cn 
||https://210.65.10.32 
||https://211.103.159.32
||https://211.149.225.23
||https://211.167.105.131
||https://217wo.com 
||https://218.25.246.118
||https://219.234.83.60
||https://21kk.cc
||https://220.115.251.25
||https://221.204.213.222
||https://222im.com
||https://23.244.43.212
||https://23.89.50.180
||https://23456dj.com
||https://23dsf.top
||https://23kmm.com 
||https://2529.com 
||https://258pcf.com
||https://280dp.com
||https://2898.com 
||https://28acglz.com
||https://293870.com
||https://29wjns.com
||https://2d-c.cn
||https://2f.com 
||https://2g2h.com
||https://2m2n.com
||https://2zfzly.com
||https://31365y.com
||https://321tui.cn 
||https://321tui.com 
||https://32414.com 
||https://3324.cn 
||https://333dm.com
||https://338336.com
||https://3399.com/act/
||https://3400.org
||https://360doo.com 
||https://36500.net 
||https://365che.cc
||https://36pn.com
||https://376zf.com
||https://3798.com 
||https://3alian.net 
||https://3g.990.net
||https://3lga3.cn
||https://3qmh.com
||https://3qsys.com
||https://3vlm.com 
||https://4006825178.com
||https://4480dy.net
||https://45.34.240.72
||https://47.90.50.177
||https://4936.cn 
||https://4ggww.com
||https://50zera.com
||https://5125129.com
||https://517m.cn
||https://517pass.com
||https://51fuliwang.cn
||https://51gugu.com 
||https://51sxzz.com
||https://520meirenyu.com
||https://52yugan.com
||https://52zfl.com
||https://5399.com 
||https://550tg.com
||https://55803.net 
||https://58.215.179.159
||https://592man.com
||https://593pi.cn
||https://59519.com 
||https://59gt.cn
||https://59hi.com 
||https://5leji.com 
||https://5mnh.com 
||https://60.190.139.164
||https://61.152.223.15
||https://61.174.50.211
||https://643226.com
||https://66.212.56.229
||https://6612151.cn
||https://6612152.cn
||https://6666lm.com
||https://66996.top
||https://6728812.com
||https://68665565.com
||https://6avz.com
||https://6cc8cc.xyz
||https://6ped2nd3yp.com
||https://6travel.com 
||https://700ok.net
||https://70yst.cn
||https://710070.com 
||https://7676.com 
||https://77417.cn
||https://77zhuan.com 
||https://788xj.com 
||https://7a096v.cn
||https://7bwan.com 
||https://7dah8.com
||https://7gg.cc
||https://7o2o.com 
||https://7wen.cn
||https://7xi9g1.com1.z0.glb.clouddn.com
||https://8080i.com 
||https://80sjw.com
||https://810236.com 
||https://810251.com
||https://81c.cn
||https://825145.com
||https://827649.com
||https://857yx.com 
||https://860010.com
||https://88ysg.com 
||https://89h8.com
||https://8ao8ao.com
||https://8ucdn.com
||https://91lmgg.com 
||https://91ysa.com
||https://9377aa.com
||https://9377hi.com
||https://9377or.com
||https://9377os.com
||https://94nw.com
||https://9639927.com 
||https://9665yx.com 
||https://9669.com 
||https://96mob.com
||https://9718.com 
||https://980th.com 
||https://9868.online
||https://991pao.com
||https://99dqw.com
||https://99lolo.com
||https://99pps.com
||https://9ead.com 
||https://9kff.com
||https://9nwg9sib9e.com
||https://9w1an.com 
||https://9w39.com 
||https://9wotuan.com
||https://9xiazaiqi.com
||https://a.youdao.com
||https://a0c66.com
||https://a0usa.top
||https://a3p4.com 
||https://a907907.com
||https://acgbase.com 
||https://achicih.gitee.io 
||https://adacgov.cn
||https://adbot.tw
||https://adbxb.com 
||https://address9.com
||https://adfeifan.com 
||https://adget.cn
||https://adhouyi.com 
||https://admartzone.com 
||https://adondemand.com 
||https://adreep.cn 
||https://adrs.sdo.com
||https://adt100.com 
||https://adunioncode.com 
||https://aeoprw.cn
||https://affiliate.rakuten.co.jp 
||https://afj0.com
||https://afjlb.com
||https://agtsjb.com
||https://aguo.com 
||https://agxclick.com 
||https://ahhuazhen.com
||https://ahjzys.com
||https://ahlxxx.com
||https://ahszgog.com
||https://aiclicash.com 
||https://ajaxcdn.org
||https://alifixed.cn
||https://alimama.cn  
||https://alimb.top
||https://aliyuncss.com
||https://aliyunxin.com
||https://alllget.com 
||https://allxin.com
||https://anquanzhuomian.cn
||https://anquanzhuomian.com
||https://anzhuocpm.com
||https://aoparking.com 
||https://apkdo.com
||https://arealx.com
||https://arrows-hitech.com
||https://assigned.cn
||https://atanx.alicdn.com
||https://audit8.com
||https://auspiciousvp.com
||https://awifi.cn 
||https://awkjs.com
||https://b588866.com
||https://baiapk.com
||https://baiducom.bj.bcebos.com
||https://baidujavascript.com
||https://baiduyoukualiyun.com
||https://baiduyubaidu.com
||https://baiyuandian.cc
||https://baizhu.cc 
||https://bajieyy.cc
||https://balmoralmkt.com 
||https://bang5mai.com 
||https://bangbang521.com
||https://banjuanmao.com
||https://baodaozhan.cn 
||https://baolic.com
||https://bazhigu.com
||https://bbdsdy.com
||https://bdpuaw.com
||https://bdyxzx.com
||https://bebelait.com
||https://beijinglvyou.net.cn
||https://bejzz.top
||https://bfgg365.com
||https://biandaosheng.com
||https://biaoshipai.net
||https://bingyinq.com
||https://biquge22.com 
||https://birdmedia.com 
||https://bivitr.com
||https://bj-bytsk.com
||https://blogdaka.cc
||https://books.com.tw/exep/ap/
||https://bosatria.cn
||https://bp776.com
||https://bs777.net 
||https://btmp4.net
||https://btssy.net
||https://bttyue.com $subdocument
||https://btwan5.com
||https://bv8888.com
||https://bydonline.com
||https://cadsips.com
||https://cangnews.com
||https://cardniu.com 
||https://cc599.com
||https://cccccd.com
||https://cdlinli.com
||https://cfboo.com
||https://chapm.com 
||https://chaxinyong.net
||https://che0.com 
||https://chehuanjie.com
||https://chenyanjiao.cn
||https://china-star.cc
||https://chinesean.com 
||https://chiuhua.com.cn
||https://chromc.com
||https://chucity.com
||https://chuhanweb.com
||https://ci-web.cn
||https://cifenqi.com 
||https://ckseeknew.com
||https://claz.com.cn
||https://clcassd.com
||https://cmaxisolation.com
||https://cnbole.net
||https://cnhbxx.com
||https://cnkok.com
||https://coinadv.com 
||https://coostack.com 
||https://cpv6.com
||https://cqjjlsy.com
||https://crazymike.tw 
||https://crdrjs.info
||https://crywl.com
||https://csgtfruit.com
||https://cssdiv.club
||https://csxsyp.cn
||https://ct1985.com
||https://cwmlm.com
||https://cxxtv.com 
||https://cytcm.com
||https://czpwm.com
||https://cztanchao.com
||https://d15cjcet1djbmv.cloudfront.net
||https://dafapai.com
||https://daliantong.com.cn
||https://dami66.cn
||https://danangmo.cn
||https://dashaowu.com
||https://dashet.com
||https://datafastguru.info
||https://dazhonghua.cn
||https://dazibenwm.com
||https://dbncp.com
||https://dbojetp.cn
||https://dddddd.net 
||https://ddomm.com
||https://detuns.com
||https://df3n43m.com
||https://dhlmy.com
||https://dhxyzx.cn
||https://di9qu.com.cn
||https://dianwenwang.com
||https://displink.com 
||https://diuling.com
||https://dizhonghaihotel.com
||https://djy518.com
||https://dkqapp.cn
||https://dlhygj.com
||https://dlpifu.com
||https://dlzjdesign.com
||https://dnskuu.com
||https://doniv.net 
||https://dotmore.com.tw  
||https://doubleadv.com 
||https://doudao.cn
||https://dpjszs.com
||https://dqsft.com
||https://dragoncent.com
||https://drjgjngf.com
||https://dszan.com
||https://dtrcw.cc
||https://duobaoqj.com
||https://duusuu.com
||https://dvr8.com
||https://dxssiyi.com
||https://dy886.cn
||https://dyssir.com
||https://dzletao.com
||https://dzsstye.com 
||https://dzxwnews.com
||https://e-demx.com
||https://e7001.com
||https://e7015.com
||https://e719.net
||https://easou.com 
||https://eddjf.com
||https://eduad.baidu.com
||https://eduzzjy.com
||https://einsuran.com.cn
||https://ejin56.com 
||https://enohb.com
||https://erdsyzb.com
||https://erosyndc.com
||https://ez33.com 
||https://f1190.com
||https://f11w.com 
||https://f1zd.com 
||https://f2zd.com
||https://f70123.com
||https://fadama.com 
||https://family-joy.com
||https://fanli.in
||https://fastable.com
||https://fexiaen.com
||https://findqc.com 
||https://fjbzjc.com
||https://fjmeyer.com
||https://fjsjsj.com
||https://flashwing.net 
||https://foreveryoung.gz01.bdysite.com
||https://forrerri.com
||https://fu68.com
||https://fuxunb.com
||https://fxmacd.com
||https://fzglqyy.com
||https://g1f5.com
||https://gamecps.com 
||https://gameone.com 
||https://garacy.cn
||https://gasxf.com
||https://gaycloud.cn
||https://gclick.cn 
||https://gdxxb.com 
||https://ge95.com
||https://geiyujieda.com
||https://genieesspv.jp 
||https://geotmt.com 
||https://gf108.com
||https://ggdydz.com
||https://ghnmg.top
||https://gohappy.com.tw 
||https://goodgz.cn
||https://googleadsl.com 
||https://gotonav.com 
||https://govgift.com
||https://gowin01.com
||https://gowinxp.com 
||https://greenbetterkids.com
||https://gssxb.com
||https://gsycdb.com
||https://gugeys.com 
||https://guoxintdh.com
||https://gutouwang.net
||https://guzijie.top
||https://gw069.com
||https://gwylm.com
||https://gxejgs.com
||https://gxgzyny.com
||https://gzbywl.com 
||https://gzqudou.com
||https://gzxxty168.com
||https://h501.cn 
||https://haiyunimg.com
||https://haizirv.cn
||https://hao123union.baidu.com 
||https://hao61.net
||https://haolew.com
||https://haomm.com 
||https://haosf.com 
||https://haoyiwang.net 
||https://harridan.cc
||https://hbhnwy.com
||https://hbhtbn.com
||https://hblinwei.com
||https://hbyingchang.cn
||https://hcwljy.com
||https://hen360.com 
||https://heygugu.com
||https://hezhenzi.com
||https://hfjuki.com
||https://hfsteel.net
||https://hg-labs.com
||https://hhhhbf.com
||https://hi760.com
||https://hk662.com
||https://hktv10.com
||https://hmnjf.com
||https://hmp33.com
||https://hn163fck.com 
||https://hnasd.com
||https://hnhycp.com
||https://hntymg.com
||https://hnyny.com
||https://hongchenzhilu.com
||https://hongtefm.com
||https://hot-eam.com
||https://hqygz.com
||https://hr44.com
||https://hrbpay.com
||https://hskj.net
||https://hsmkj.net 
||https://htg-x.com 
||https://huapuzs.com
||https://huichenbz.com
||https://huimee.com 
||https://hurom365.cn
||https://hxlif.com
||https://hxnzyy.com
||https://hxscba.com
||https://hxtwl.cn
||https://hylyl.club
||https://hysjm.cn
||https://hz3137.com 
||https://hzxma.com
||https://i.zhuoyaju.com
||https://i000o.com 
||https://icolor8.com 
||https://id528.com
||https://idasai.com
||https://idianfang.com
||https://idoc58.com
||https://iewad.net
||https://ifocus.cn 
||https://ifufen.com
||https://iguang.tw 
||https://ihualun.com
||https://index8.cn 
||https://intentarget.com 
||https://iomsew.com
||https://ipaypay.cn 
||https://iroby.com
||https://istcg.com 
||https://itechwall.com 
||https://itemccmod.com
||https://iuuff.com
||https://iwansf.com
||https://iyoowi.com
||https://iyptc.cn
||https://j8j9.com 
||https://jdlcg.cn
||https://jdlhg.com
||https://jermr.com
||https://jfjsp.com
||https://jgwsmqx.com
||https://jianbangjiaoyu.com
||https://jianduankm.com
||https://jianglishi.cn 
||https://jiangmg.com
||https://jiankang13.com 
||https://jianyousj.com
||https://jiasdart.cn
||https://jiekc.com
||https://jindu179.com
||https://jinglongtang.cn
||https://jinshasi.cn
||https://jjxgly.com
||https://jk939.com
||https://jktopia.com
||https://jlssbz.com
||https://jlwljym.com
||https://jnyngg.cn
||https://johtzj.com
||https://josipr.com
||https://jqsex.com
||https://js.xiao7cdn.com
||https://js88895.net
||https://jschuangnuo.com
||https://jscsd.cn
||https://jsinfo.net 
||https://jsjxhd.com 
||https://jsmwd.com
||https://jsyd139.com 
||https://jsyxfdj.com
||https://jsyzw132.com
||https://jtkshop.net
||https://juandou.com 
||https://junkucm.com
||https://junnew.com 
||https://jushikk.com
||https://jutou5.com
||https://juxiangyou.com 
||https://juyiqiche.com.cn
||https://jx118114.net
||https://jxbjt.com
||https://jxjzny.com
||https://jxlqgs.com
||https://jxsgxzx.com
||https://jxwlkssb.com
||https://k12shequ.com
||https://k1815.com
||https://k3851.com 
||https://kaixinjiehun.com 
||https://kakayy.com 
||https://kan8.xyz
||https://kawinhome.com
||https://kdly.net 
||https://kejet.
||https://kf3msfm.com
||https://kfd3sm2c.com
||https://khufaw2.com
||https://kiees.com $image,subdocument,third-party
||https://kilin.xyz
||https://kingwam.com
||https://kitchenfurniture.cc
||https://kjfoqi.cn
||https://kjwx8.com
||https://kl-toys.com
||https://kldmm.com
||https://kokofits.com
||https://kuaizitech.com 
||https://kxrxh.com
||https://kyouad.com
||https://ladsblue.com
||https://laifu365.com
||https://lamwatch.com
||https://lanmogu.net 
||https://laobei.top
||https://laolinow.com
||https://last2.cn 
||https://le123.cn 
||https://le4le.com
||https://leeleo.top
||https://letaojuan68.com
||https://leturich.org $subdocument
||https://leturich.org 
||https://lezai.com 
||https://lhengilin.com
||https://lhusy.com
||https://lhzly.com 
||https://liangyi360.com 
||https://lianle.com 
||https://lianmeng.360.cn 
||https://librarymanagement.cn
||https://lifu11.com
||https://linjiajia.cn
||https://linkvans.com 
||https://lintyone.top
||https://lisaiservice.top
||https://lixuanbaojie.com
||https://llguandongyan.com
||https://lnr1.com 
||https://lovexia.top
||https://ltdnc.com
||https://lu.sogou.com
||https://luntan588.space
||https://luoyuanedu.cn
||https://lv711.net 
||https://lx167.com 
||https://lxqcgj.com
||https://lyadu.com
||https://lymstsc.com
||https://lyraik.cn
||https://lyunsd.cn
||https://lzzqqc.com 
||https://magictreehouse.cn
||https://magiphone.cn
||https://mall043.com
||https://mamamiyu.com 
||https://manparis.cn
||https://mathtag.com 
||https://mcdhshlsboom.com
||https://medi-8.net 
||https://meicubao.cn
||https://meilides.com
||https://mengyuanwei.com
||https://metmt.com
||https://mieyisi.com
||https://mindopu.com
||https://mjx123.com
||https://mm-cgnews.com
||https://moguozhi.com
||https://momzs.com 
||https://moonwish.com.cn
||https://mozist.com
||https://mscimg.com
||https://msujd.cn
||https://mtty.com 
||https://muyang888.top/js/
||https://mzy2014.com 
||https://namemek.com
||https://nbzq.net
||https://newjulads.com
||https://newsatads.com
||https://ni22.com 
||https://ni87.com
||https://nijiua.com
||https://niubiba.com
||https://niuguwang.net.cn
||https://niuza.com $image,subdocument,third-party
||https://niwota.com 
||https://njjrlf.com
||https://nkscdn.com
||https://nktcw.cn
||https://nszmz.com 
||https://nunc-china.com
||https://nvshuyun.com
||https://ny5159.com 
||https://nydql.com
||https://nzydzsw.com
||https://oaer9.cn
||https://open8.cn 
||https://orchidscape.net
||https://oumazg.com
||https://overlordtea.cn
||https://oxrm.com 
||https://p0y.cn $image
||https://p3tt.com
||https://pababy.cn 
||https://panel-cn.com
||https://pedailyu.com
||https://penxiangge.com
||https://pjtymy.cn
||https://pnxs.com
||https://pofang.com
||https://poke88.com
||https://poyang.cn 
||https://prohost.com.tw 
||https://ptdrw.com
||https://ptkhy.com
||https://pubbirdf.com
||https://pyzkk.com
||https://pzrj6.top
||https://qdsfzz.cn
||https://qdxrhg.com 
||https://qfs365.com
||https://qianfuyin.com
||https://qianmeiby.com
||https://qidou.com 
||https://qilashou.com
||https://qingqu.la
||https://qinqiaotrade.com
||https://qjyzj.cn
||https://qo26.com
||https://qqm98.com
||https://qqtx.me
||https://qs01.cn
||https://qsart.cn
||https://qshxc.com
||https://qsj65.com
||https://qtch888.com
||https://quandangdang.net
||https://qunale888.com/maizhan/
||https://qxfly.com
||https://qycjrkfzx.com
||https://qzmhnk.com
||https://qzzljx.com
||https://r5g.cc 
||https://raonie.com 
||https://rayli.com.cn 
||https://rekanw.com 
||https://rencai56.com
||https://rgdhct.cn
||https://rjk1.com
||https://roay.cn
||https://rongdingwl.cn
||https://rqgsf.com
||https://rscxwmj.cn
||https://ruanwenclub.com 
||https://ruxianke.com
||https://rwjfs.com
||https://rx616.cn
||https://s8dj.com 
||https://s9w.cc
||https://sadobo.com
||https://saf588.com
||https://sales-frontier.com 
||https://sbrqp.com
||https://scenepass.com
||https://scize.com 
||https://scriptcc.cc
||https://sdjjr.com
||https://sdxkdj.cn
||https://seaxm.com 
||https://sfxl.com.cn
||https://sfz023.com
||https://sgftrrs.com
||https://shama5.com
||https://shangjiabiao.com 
||https://sharedaddomain.com
||https://shentupk85.com
||https://shillivee.pro
||https://sho9wbox.com 
||https://shouwangba.cn
||https://shouyouyou.com
||https://shujuwu.com 
||https://shypqc.com
||https://sicentlife.com
||https://sigo99.com
||https://sin114.com 
||https://sina-img.club
||https://sinawbimg.com
||https://sitemobia.com
||https://sjgnskf.com
||https://sjmwkj.cn
||https://sm077.com
||https://smallmovieapp.com
||https://smitionsory.co
||https://smucdn.com
||https://snxyf.com 
||https://so9l.com
||https://socdm.com
||https://somennew.com 
||https://spectram.pro
||https://spxnet.com
||https://ssaa.cc 
||https://sscj123.com 
||https://ssdaili.com
||https://ssmuse1314.cn
||https://sspsky.com 
||https://st123.info
||https://steadfastsystem.com
||https://storeapi.net 
||https://stsywl.com
||https://subo.me 
||https://sums.suning.com 
||https://superfish.com 
||https://superli666.top
||https://suukcn.com
||https://swtkc.cn
||https://swzhaohuo.com.cn
||https://sxbhzs.net
||https://sxybjjz.cn
||https://sxympy.com
||https://sxz67.com
||https://sxzmj.cn
||https://szjianxin.net
||https://sztbjs.com
||https://szvr.com 
||https://t415n.cn
||https://t58b.com
||https://tad.suning.com
||https://tamedia.com.tw 
||https://tanx.com  
||https://taobaojx.com
||https://taobayun.cn
||https://taohanpai.com
||https://taojingu.cn 
||https://taoyuay.top
||https://tebaidu.cn 
||https://techantuijian.com
||https://techsolutions.com.tw 
||https://tellvi.cn 
||https://tenmax.io 
||https://tequanma.com
||https://tgjkbx.cn 
||https://thefifthera.com 
||https://thishare.com
||https://thli43.cn
||https://tianfus.com 
||https://tiangu99.com
||https://tianji520.cn 
||https://tianjieleather.com
||https://tianjiunion.cn
||https://tianqi777.com
||https://tinglian.com
||https://tj-cmys.com
||https://tjgxzs.com
||https://tjhhr.com
||https://tjqonline.cn
||https://tjys88.com
||https://tkd777.cn
||https://to8to.com 
||https://togo666.com
||https://tongdejiayuan.com
||https://toourbb.com
||https://top.baidu.com 
||https://top888.com 
||https://touchrom.com 
||https://toufangke.com 
||https://tpe163.com
||https://trackingpro.pro
||https://trourted.pro
||https://trys5.com 
||https://tsyndolls.com
||https://ttz.com 
||https://tudown.com 
||https://tuia.cn 
||https://tukeai.com
||https://txdwc.cn
||https://txkjad.com 
||https://txt2017.com
||https://txt2019.cc
||https://tylll.com
||https://u.801t.com 
||https://u.huoying666.com
||https://u88.cn 
||https://uadsaa.com
||https://ubalh.com
||https://uc138.com 
||https://uc610.com
||https://ucxgg.com
||https://ueadlian.com 
||https://ufstone.com 
||https://ugg66.com
||https://umjsik.com
||https://urhu.cn
||https://urlad.com.tw 
||https://uvclick.com
||https://uvsea.cn
||https://v-links.net 
||https://v707070.com
||https://vertivchina.cn
||https://vf5c.com 
||https://victorjx.com
||https://video231.oss-cn-beijing.aliyuncs.com
||https://visadd.com 
||https://vlion.cn 
||https://vmjjzk.cn
||https://vns3359.com
||https://vt863.cn
||https://vxsnk.com
||https://w3989.com
||https://w65p.com
||https://walibao.com 
||https://wanfukang.cc
||https://wangqipu.com
||https://wantfour.com
||https://waptime.net
||https://watchsk.com
||https://wdymwzz.com
||https://wdzsb.com.cn
||https://weizjzg.com 
||https://wemdsm.com
||https://wf321.com
||https://whafwl.com
||https://whale123.com 
||https://whhxnz.com
||https://whshangsha.com
||https://widget.ezprice.com.tw 
||https://wit.qq.com 
||https://wmrmb.cn 
||https://wofan.net 
||https://wojiabaoye.com
||https://wowips.com
||https://ws341.com
||https://ws7j.com
||https://wsgblw.com
||https://wstztt.com
||https://wu65.com
||https://wuhufengze.com.cn
||https://wuwaii.com
||https://wuwho.cn
||https://wwlolbs.com
||https://wxbdfm.com
||https://wxxfqc.com
||https://wyhzzy.com
||https://wzsygdl.com
||https://xabaitai.com
||https://xabmjr.com
||https://xajx.com 
||https://xchgx.com
||https://xcsaz.com
||https://xcxzxc.cn
||https://xhbqczl.com
||https://xhrxb.com
||https://xi0021.com
||https://xiald.com
||https://xiaoyida.com 
||https://xijinfa.com 
||https://xilele.com
||https://xingjuhe.com
||https://xingyao.doubiy.com
||https://xiongdong.com
||https://xiongzhangad.com
||https://xjidian.com
||https://xlingdi.com 
||https://xmliw.com
||https://xmrepair.com
||https://xmshqh.com 
